

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 20:53:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	text38,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  7321     1BAC  1FF3               	btfss	___llmod@divisor+3,7
  7322     1BAD  2BAF               	goto	u5481
  7323     1BAE  2BB0               	goto	u5480
  7324     1BAF                     u5481:
  7325     1BAF  2B9F               	goto	l3442
  7326     1BB0                     u5480:
  7327     1BB0                     l3446:
  7328     1BB0  0873               	movf	___llmod@divisor+3,w
  7329     1BB1  0277               	subwf	___llmod@dividend+3,w
  7330     1BB2  1D03               	skipz
  7331     1BB3  2BBE               	goto	u5495
  7332     1BB4  0872               	movf	___llmod@divisor+2,w
  7333     1BB5  0276               	subwf	___llmod@dividend+2,w
  7334     1BB6  1D03               	skipz
  7335     1BB7  2BBE               	goto	u5495
  7336     1BB8  0871               	movf	___llmod@divisor+1,w
  7337     1BB9  0275               	subwf	___llmod@dividend+1,w
  7338     1BBA  1D03               	skipz
  7339     1BBB  2BBE               	goto	u5495
  7340     1BBC  0870               	movf	___llmod@divisor,w
  7341     1BBD  0274               	subwf	___llmod@dividend,w
  7342     1BBE                     u5495:
  7343     1BBE  1C03               	skipc
  7344     1BBF  2BC1               	goto	u5491
  7345     1BC0  2BC2               	goto	u5490
  7346     1BC1                     u5491:
  7347     1BC1  2BD0               	goto	l3450
  7348     1BC2                     u5490:
  7349     1BC2                     l3448:
  7350     1BC2  0870               	movf	___llmod@divisor,w
  7351     1BC3  02F4               	subwf	___llmod@dividend,f
  7352     1BC4  0871               	movf	___llmod@divisor+1,w
  7353     1BC5  1C03               	skipc
  7354     1BC6  0F71               	incfsz	___llmod@divisor+1,w
  7355     1BC7  02F5               	subwf	___llmod@dividend+1,f
  7356     1BC8  0872               	movf	___llmod@divisor+2,w
  7357     1BC9  1C03               	skipc
  7358     1BCA  0F72               	incfsz	___llmod@divisor+2,w
  7359     1BCB  02F6               	subwf	___llmod@dividend+2,f
  7360     1BCC  0873               	movf	___llmod@divisor+3,w
  7361     1BCD  1C03               	skipc
  7362     1BCE  0F73               	incfsz	___llmod@divisor+3,w
  7363     1BCF  02F7               	subwf	___llmod@dividend+3,f
  7364     1BD0                     l3450:
  7365     1BD0  3001               	movlw	1
  7366     1BD1                     u5505:
  7367     1BD1  1003               	clrc
  7368     1BD2  0CF3               	rrf	___llmod@divisor+3,f
  7369     1BD3  0CF2               	rrf	___llmod@divisor+2,f
  7370     1BD4  0CF1               	rrf	___llmod@divisor+1,f
  7371     1BD5  0CF0               	rrf	___llmod@divisor,f
  7372     1BD6  3EFF               	addlw	-1
  7373     1BD7  1D03               	skipz
  7374     1BD8  2BD1               	goto	u5505
  7375     1BD9                     l3452:
  7376     1BD9  3001               	movlw	1
  7377     1BDA  02F9               	subwf	___llmod@counter,f
  7378     1BDB  1D03               	btfss	3,2
  7379     1BDC  2BDE               	goto	u5511
  7380     1BDD  2BDF               	goto	u5510
  7381     1BDE                     u5511:
  7382     1BDE  2BB0               	goto	l3446
  7383     1BDF                     u5510:
  7384     1BDF                     l3454:
  7385     1BDF  0877               	movf	___llmod@dividend+3,w
  7386     1BE0  00F3               	movwf	?___llmod+3
  7387     1BE1  0876               	movf	___llmod@dividend+2,w
  7388     1BE2  00F2               	movwf	?___llmod+2
  7389     1BE3  0875               	movf	___llmod@dividend+1,w
  7390     1BE4  00F1               	movwf	?___llmod+1
  7391     1BE5  0874               	movf	___llmod@dividend,w
  7392     1BE6  00F0               	movwf	?___llmod
  7393     1BE7                     l689:
  7394     1BE7  0008               	return
  7395     1BE8                     __end_of___llmod:
  7396                           
  7397                           	psect	text12
  7398     1D5E                     __ptext12:	
  7399 ;; *************** function ___lldiv *****************
  7400 ;; Defined at:
  7401 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  7402 ;; Parameters:    Size  Location     Type
  7403 ;;  divisor         4    0[COMMON] unsigned long 
  7404 ;;  dividend        4    4[COMMON] unsigned long 
  7405 ;; Auto vars:     Size  Location     Type
  7406 ;;  quotient        4    9[COMMON] unsigned long 
  7407 ;;  counter         1   13[COMMON] unsigned char 
  7408 ;; Return value:  Size  Location     Type
  7409 ;;                  4    0[COMMON] unsigned long 
  7410 ;; Registers used:
  7411 ;;		wreg, status,2, status,0
  7412 ;; Tracked objects:
  7413 ;;		On entry : 0/0
  7414 ;;		On exit  : 0/0
  7415 ;;		Unchanged: 0/0
  7416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7417 ;;      Params:         8       0       0       0       0
  7418 ;;      Locals:         5       0       0       0       0
  7419 ;;      Temps:          1       0       0       0       0
  7420 ;;      Totals:        14       0       0       0       0
  7421 ;;Total ram usage:       14 bytes
  7422 ;; Hardware stack levels used: 1
  7423 ;; This function calls:
  7424 ;;		Nothing
  7425 ;; This function is called by:
  7426 ;;		_sprintf
  7427 ;; This function uses a non-reentrant model
  7428 ;;
  7429                           
  7430     1D5E                     ___lldiv:	
  7431                           ;psect for function ___lldiv
  7432                           
  7433     1D5E                     l3338:	
  7434                           ;incstack = 0
  7435                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  7436                           
  7437     1D5E  3000               	movlw	0
  7438     1D5F  00FC               	movwf	___lldiv@quotient+3
  7439     1D60  3000               	movlw	0
  7440     1D61  00FB               	movwf	___lldiv@quotient+2
  7441     1D62  3000               	movlw	0
  7442     1D63  00FA               	movwf	___lldiv@quotient+1
  7443     1D64  3000               	movlw	0
  7444     1D65  00F9               	movwf	___lldiv@quotient
  7445     1D66  0873               	movf	___lldiv@divisor+3,w
  7446     1D67  0472               	iorwf	___lldiv@divisor+2,w
  7447     1D68  0471               	iorwf	___lldiv@divisor+1,w
  7448     1D69  0470               	iorwf	___lldiv@divisor,w
  7449     1D6A  1903               	skipnz
  7450     1D6B  2D6D               	goto	u5181
  7451     1D6C  2D6E               	goto	u5180
  7452     1D6D                     u5181:
  7453     1D6D  2DBB               	goto	l3358
  7454     1D6E                     u5180:
  7455     1D6E                     l3340:
  7456     1D6E  01FD               	clrf	___lldiv@counter
  7457     1D6F  0AFD               	incf	___lldiv@counter,f
  7458     1D70  2D7E               	goto	l3344
  7459     1D71                     l3342:
  7460     1D71  3001               	movlw	1
  7461     1D72  00F8               	movwf	??___lldiv
  7462     1D73                     u5195:
  7463     1D73  1003               	clrc
  7464     1D74  0DF0               	rlf	___lldiv@divisor,f
  7465     1D75  0DF1               	rlf	___lldiv@divisor+1,f
  7466     1D76  0DF2               	rlf	___lldiv@divisor+2,f
  7467     1D77  0DF3               	rlf	___lldiv@divisor+3,f
  7468     1D78  0BF8               	decfsz	??___lldiv,f
  7469     1D79  2D73               	goto	u5195
  7470     1D7A  3001               	movlw	1
  7471     1D7B  00F8               	movwf	??___lldiv
  7472     1D7C  0878               	movf	??___lldiv,w
  7473     1D7D  07FD               	addwf	___lldiv@counter,f
  7474     1D7E                     l3344:
  7475     1D7E  1FF3               	btfss	___lldiv@divisor+3,7
  7476     1D7F  2D81               	goto	u5201
  7477     1D80  2D82               	goto	u5200
  7478     1D81                     u5201:
  7479     1D81  2D71               	goto	l3342
  7480     1D82                     u5200:
  7481     1D82                     l3346:
  7482     1D82  3001               	movlw	1
  7483     1D83  00F8               	movwf	??___lldiv
  7484     1D84                     u5215:
  7485     1D84  1003               	clrc
  7486     1D85  0DF9               	rlf	___lldiv@quotient,f
  7487     1D86  0DFA               	rlf	___lldiv@quotient+1,f
  7488     1D87  0DFB               	rlf	___lldiv@quotient+2,f
  7489     1D88  0DFC               	rlf	___lldiv@quotient+3,f
  7490     1D89  0BF8               	decfsz	??___lldiv,f
  7491     1D8A  2D84               	goto	u5215
  7492     1D8B                     l3348:
  7493     1D8B  0873               	movf	___lldiv@divisor+3,w
  7494     1D8C  0277               	subwf	___lldiv@dividend+3,w
  7495     1D8D  1D03               	skipz
  7496     1D8E  2D99               	goto	u5225
  7497     1D8F  0872               	movf	___lldiv@divisor+2,w
  7498     1D90  0276               	subwf	___lldiv@dividend+2,w
  7499     1D91  1D03               	skipz
  7500     1D92  2D99               	goto	u5225
  7501     1D93  0871               	movf	___lldiv@divisor+1,w
  7502     1D94  0275               	subwf	___lldiv@dividend+1,w
  7503     1D95  1D03               	skipz
  7504     1D96  2D99               	goto	u5225
  7505     1D97  0870               	movf	___lldiv@divisor,w
  7506     1D98  0274               	subwf	___lldiv@dividend,w
  7507     1D99                     u5225:
  7508     1D99  1C03               	skipc
  7509     1D9A  2D9C               	goto	u5221
  7510     1D9B  2D9D               	goto	u5220
  7511     1D9C                     u5221:
  7512     1D9C  2DAC               	goto	l3354
  7513     1D9D                     u5220:
  7514     1D9D                     l3350:
  7515     1D9D  0870               	movf	___lldiv@divisor,w
  7516     1D9E  02F4               	subwf	___lldiv@dividend,f
  7517     1D9F  0871               	movf	___lldiv@divisor+1,w
  7518     1DA0  1C03               	skipc
  7519     1DA1  0F71               	incfsz	___lldiv@divisor+1,w
  7520     1DA2  02F5               	subwf	___lldiv@dividend+1,f
  7521     1DA3  0872               	movf	___lldiv@divisor+2,w
  7522     1DA4  1C03               	skipc
  7523     1DA5  0F72               	incfsz	___lldiv@divisor+2,w
  7524     1DA6  02F6               	subwf	___lldiv@dividend+2,f
  7525     1DA7  0873               	movf	___lldiv@divisor+3,w
  7526     1DA8  1C03               	skipc
  7527     1DA9  0F73               	incfsz	___lldiv@divisor+3,w
  7528     1DAA  02F7               	subwf	___lldiv@dividend+3,f
  7529     1DAB                     l3352:
  7530     1DAB  1479               	bsf	___lldiv@quotient,0
  7531     1DAC                     l3354:
  7532     1DAC  3001               	movlw	1
  7533     1DAD                     u5235:
  7534     1DAD  1003               	clrc
  7535     1DAE  0CF3               	rrf	___lldiv@divisor+3,f
  7536     1DAF  0CF2               	rrf	___lldiv@divisor+2,f
  7537     1DB0  0CF1               	rrf	___lldiv@divisor+1,f
  7538     1DB1  0CF0               	rrf	___lldiv@divisor,f
  7539     1DB2  3EFF               	addlw	-1
  7540     1DB3  1D03               	skipz
  7541     1DB4  2DAD               	goto	u5235
  7542     1DB5                     l3356:
  7543     1DB5  3001               	movlw	1
  7544     1DB6  02FD               	subwf	___lldiv@counter,f
  7545     1DB7  1D03               	btfss	3,2
  7546     1DB8  2DBA               	goto	u5241
  7547     1DB9  2DBB               	goto	u5240
  7548     1DBA                     u5241:
  7549     1DBA  2D82               	goto	l3346
  7550     1DBB                     u5240:
  7551     1DBB                     l3358:
  7552     1DBB  087C               	movf	___lldiv@quotient+3,w
  7553     1DBC  00F3               	movwf	?___lldiv+3
  7554     1DBD  087B               	movf	___lldiv@quotient+2,w
  7555     1DBE  00F2               	movwf	?___lldiv+2
  7556     1DBF  087A               	movf	___lldiv@quotient+1,w
  7557     1DC0  00F1               	movwf	?___lldiv+1
  7558     1DC1  0879               	movf	___lldiv@quotient,w
  7559     1DC2  00F0               	movwf	?___lldiv
  7560     1DC3                     l469:
  7561     1DC3  0008               	return
  7562     1DC4                     __end_of___lldiv:
  7563                           
  7564                           	psect	text13
  7565     1011                     __ptext13:	
  7566 ;; *************** function ___fltol *****************
  7567 ;; Defined at:
  7568 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  7569 ;; Parameters:    Size  Location     Type
  7570 ;;  f1              4   49[BANK0 ] unsigned long 
  7571 ;; Auto vars:     Size  Location     Type
  7572 ;;  exp1            1   58[BANK0 ] unsigned char 
  7573 ;;  sign1           1   57[BANK0 ] unsigned char 
  7574 ;; Return value:  Size  Location     Type
  7575 ;;                  4   49[BANK0 ] long 
  7576 ;; Registers used:
  7577 ;;		wreg, status,2, status,0
  7578 ;; Tracked objects:
  7579 ;;		On entry : 0/0
  7580 ;;		On exit  : 0/0
  7581 ;;		Unchanged: 0/0
  7582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7583 ;;      Params:         0       4       0       0       0
  7584 ;;      Locals:         0       2       0       0       0
  7585 ;;      Temps:          0       4       0       0       0
  7586 ;;      Totals:         0      10       0       0       0
  7587 ;;Total ram usage:       10 bytes
  7588 ;; Hardware stack levels used: 1
  7589 ;; This function calls:
  7590 ;;		Nothing
  7591 ;; This function is called by:
  7592 ;;		_sprintf
  7593 ;; This function uses a non-reentrant model
  7594 ;;
  7595                           
  7596     1011                     ___fltol:	
  7597                           ;psect for function ___fltol
  7598                           
  7599     1011                     l3402:	
  7600                           ;incstack = 0
  7601                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  7602                           
  7603     1011  1003               	clrc
  7604     1012  1283               	bcf	3,5	;RP0=0, select bank0
  7605     1013  1303               	bcf	3,6	;RP1=0, select bank0
  7606     1014  0D53               	rlf	___fltol@f1+2,w
  7607     1015  0D54               	rlf	___fltol@f1+3,w
  7608     1016  00DA               	movwf	___fltol@exp1
  7609     1017  085A               	movf	___fltol@exp1,w
  7610     1018  1D03               	btfss	3,2
  7611     1019  281B               	goto	u5361
  7612     101A  281C               	goto	u5360
  7613     101B                     u5361:
  7614     101B  2825               	goto	l3408
  7615     101C                     u5360:
  7616     101C                     l3404:
  7617     101C  3000               	movlw	0
  7618     101D  00D4               	movwf	?___fltol+3
  7619     101E  3000               	movlw	0
  7620     101F  00D3               	movwf	?___fltol+2
  7621     1020  3000               	movlw	0
  7622     1021  00D2               	movwf	?___fltol+1
  7623     1022  3000               	movlw	0
  7624     1023  00D1               	movwf	?___fltol
  7625     1024  2888               	goto	l636
  7626     1025                     l3408:
  7627     1025  0851               	movf	___fltol@f1,w
  7628     1026  00D5               	movwf	??___fltol
  7629     1027  0852               	movf	___fltol@f1+1,w
  7630     1028  00D6               	movwf	??___fltol+1
  7631     1029  0853               	movf	___fltol@f1+2,w
  7632     102A  00D7               	movwf	??___fltol+2
  7633     102B  0854               	movf	___fltol@f1+3,w
